time,gFx,gFy,gFz,TgF
0.011595,0.1752,0.6834,0.3844,0.80
0.033347,0.2001,0.6675,0.3282,0.77
0.044839,0.1640,0.6809,0.3260,0.77
0.060275,0.1474,0.6909,0.3467,0.79
0.094288,0.1706,0.6643,0.3431,0.77
0.110661,0.1657,0.6765,0.3616,0.78
0.130011,0.1484,0.6841,0.3585,0.79
0.145011,0.1540,0.6916,0.3681,0.80
0.161241,0.1689,0.6794,0.3519,0.78
0.194184,0.1780,0.6834,0.3917,0.81
0.210831,0.1838,0.6919,0.3763,0.81
0.230672,0.1745,0.6887,0.3847,0.81
0.245090,0.1662,0.6860,0.3788,0.80
0.262416,0.1459,0.7037,0.3919,0.82
0.295291,0.1452,0.6951,0.3343,0.78
0.311392,0.1743,0.6638,0.2910,0.75
0.328916,0.2086,0.6330,0.2756,0.72
0.344213,0.2184,0.6137,0.3087,0.72
0.378791,0.2157,0.6435,0.3709,0.77
0.394724,0.2218,0.6587,0.3233,0.77
0.411932,0.2291,0.6692,0.2607,0.75
0.428825,0.2429,0.6753,0.2329,0.75
0.460733,0.2323,0.6799,0.2998,0.78
0.477965,0.2169,0.6932,0.3578,0.81
0.494236,0.2001,0.7027,0.3777,0.82
0.513088,0.1889,0.7121,0.4173,0.85
0.528107,0.1633,0.7217,0.4049,0.84
0.560888,0.1728,0.7254,0.2952,0.80
0.577526,0.1647,0.7105,0.2686,0.78
0.594714,0.1601,0.7027,0.2991,0.78
0.612289,0.1701,0.6916,0.3370,0.79
0.631703,0.1948,0.6876,0.3693,0.80
0.662358,0.2284,0.6711,0.3115,0.77
0.679216,0.2469,0.6518,0.2994,0.76
0.696551,0.2401,0.6540,0.3399,0.78
0.711362,0.2399,0.6506,0.3768,0.79
0.731583,0.2233,0.6641,0.3819,0.80
0.763386,0.2152,0.6648,0.3521,0.78
0.778783,0.2222,0.6648,0.3497,0.78
0.796397,0.2159,0.6694,0.3724,0.80
0.816534,0.1926,0.6883,0.4485,0.84
0.845401,0.1926,0.6904,0.4404,0.84
0.864256,0.1845,0.6909,0.4367,0.84
0.879686,0.1904,0.6929,0.4467,0.85
0.896223,0.2138,0.6997,0.4120,0.84
0.931633,0.2030,0.7195,0.2791,0.80
0.945341,0.1965,0.7283,0.2766,0.80
0.962620,0.2021,0.7181,0.3341,0.82
0.979055,0.1892,0.6883,0.3379,0.79
0.996302,0.1750,0.6694,0.3600,0.78
1.031779,0.1288,0.6711,0.5335,0.87
1.045585,0.1444,0.6613,0.5376,0.86
1.063027,0.1831,0.6455,0.4795,0.82
1.079570,0.1880,0.6426,0.4284,0.79
1.115754,0.1615,0.6394,0.4308,0.79
1.129070,0.1669,0.6328,0.4291,0.78
1.146588,0.1740,0.6127,0.4411,0.77
1.163321,0.1415,0.6362,0.4744,0.81
1.179560,0.1221,0.6371,0.5252,0.83
1.213338,0.1071,0.6247,0.5212,0.82
1.232131,0.1097,0.6110,0.5147,0.81
1.245887,0.1195,0.6338,0.4981,0.81
1.263364,0.1298,0.6149,0.5110,0.81
1.295953,0.1554,0.6217,0.5469,0.84
1.312951,0.1566,0.6142,0.5765,0.86
1.334578,0.1608,0.5979,0.5689,0.84
1.347527,0.1571,0.5905,0.5508,0.82
1.379804,0.1523,0.5917,0.4839,0.78
1.397250,0.1374,0.6161,0.4877,0.80
1.414137,0.1217,0.6198,0.5002,0.81
1.434497,0.1354,0.6196,0.5019,0.81
1.447702,0.1474,0.6103,0.4587,0.78
1.482067,0.1415,0.6181,0.4338,0.77
1.497337,0.1295,0.6264,0.4790,0.80
1.517765,0.1371,0.6310,0.4788,0.80
1.546995,0.1691,0.6122,0.4091,0.76
1.563286,0.1913,0.5937,0.4096,0.75
1.579749,0.1789,0.6000,0.4079,0.75
1.597113,0.1601,0.6230,0.4401,0.78
1.614024,0.1425,0.6242,0.4748,0.80
1.633760,0.1356,0.6289,0.4930,0.81
1.663783,0.1376,0.6406,0.4821,0.81
1.680660,0.1569,0.6269,0.4445,0.78
1.697959,0.1582,0.6379,0.4020,0.77
1.714023,0.1586,0.6589,0.4150,0.79
1.735051,0.1396,0.6772,0.4860,0.85
1.764547,0.1813,0.6941,0.5144,0.88
1.780793,0.2259,0.6921,0.4651,0.86
1.799820,0.2303,0.6872,0.4582,0.86
1.814708,0.2091,0.6968,0.4848,0.87
1.848983,0.1317,0.6970,0.5652,0.91
1.864237,0.1105,0.6880,0.5877,0.91
1.881269,0.1188,0.6604,0.5699,0.88
1.898371,0.1452,0.6340,0.5301,0.84
1.935565,0.1941,0.6032,0.4599,0.78
1.948303,0.1904,0.6152,0.4775,0.80
1.964526,0.1906,0.6115,0.5326,0.83
1.981106,0.1882,0.5983,0.5564,0.84
1.998152,0.2152,0.5672,0.5682,0.83
2.018926,0.2362,0.5441,0.5247,0.79
2.048110,0.2198,0.5695,0.4819,0.78
2.065325,0.2154,0.5788,0.4480,0.76
2.081714,0.2362,0.5909,0.4022,0.75
2.114589,0.2453,0.5942,0.4550,0.79
2.134842,0.2571,0.5707,0.5237,0.82
2.148602,0.2623,0.5614,0.4953,0.79
2.165549,0.2418,0.5739,0.4716,0.78
2.181331,0.2126,0.5839,0.4655,0.78
2.218981,0.1498,0.6002,0.4807,0.78
2.233375,0.1510,0.6056,0.4721,0.78
2.249004,0.1515,0.6073,0.4374,0.76
2.264506,0.1479,0.6086,0.4110,0.75
2.298064,0.1535,0.6093,0.4333,0.76
2.315068,0.1542,0.6075,0.4282,0.76
2.338928,0.1283,0.6103,0.3076,0.70
2.349075,0.1342,0.6179,0.2845,0.69
2.366143,0.0878,0.6079,0.2964,0.68
2.398639,0.1425,0.5690,0.3377,0.68
2.415816,0.1014,0.5841,0.3394,0.68
2.435645,0.0088,0.5900,0.3604,0.69
2.449338,0.0608,0.5064,0.3793,0.64
2.465690,0.1354,0.4439,0.4030,0.61
2.499497,-0.0345,0.4717,0.5005,0.69
2.515574,0.2480,0.4421,0.5587,0.75
2.535779,0.3633,0.4167,0.4631,0.72
2.549615,0.1239,0.4702,0.3898,0.62
2.566135,-0.1210,0.5927,0.5122,0.79
2.599414,-0.1459,0.5306,0.5689,0.79
2.616532,-0.0650,0.3378,0.5794,0.67
2.636582,-0.0462,0.3942,0.6128,0.73
2.649062,-0.0594,0.4441,0.4276,0.62
2.666534,-0.2854,0.4441,0.2852,0.60
2.698985,-0.4753,0.3950,0.7080,0.94
2.715722,-0.4697,0.3852,0.6860,0.92
2.736175,-0.4629,0.1794,0.4291,0.66
2.749535,-0.2728,0.3605,0.5301,0.70
2.782530,-0.5587,0.4690,0.6132,0.95
2.799314,-0.6396,0.5951,0.7668,1.16
2.816027,-0.6268,0.5587,0.7642,1.14
2.836638,-0.5401,0.6323,0.6027,1.03
2.849589,-0.5438,0.6701,0.4355,0.97
2.883155,-0.2742,0.5641,0.2607,0.68
2.899577,-0.1112,0.6098,0.3084,0.69
2.917624,-0.2578,0.6618,0.2118,0.74
2.937209,-0.3470,0.6443,0.2526,0.77
2.953192,-0.4599,0.6000,0.2158,0.79
2.984576,-0.1731,0.4383,0.3570,0.59
3.001725,-0.0289,0.4221,0.6379,0.77
3.017855,-0.2556,0.4686,0.1395,0.55
3.037535,-0.2402,0.5382,0.0304,0.59
3.058789,-0.2454,0.4334,0.1999,0.54
3.084933,0.0580,0.2144,0.3248,0.39
3.101196,-0.0115,0.3828,0.2512,0.46
3.118606,-0.2959,0.6806,0.2744,0.79
3.138630,-0.6242,0.5878,0.1624,0.87
3.167965,-0.5345,0.5123,0.3534,0.82
3.184558,-0.4323,0.4956,0.5373,0.85
3.201895,-0.1678,0.4167,0.6244,0.77
3.238048,0.0186,0.4423,0.8434,0.95
3.255484,-0.0039,0.5130,2.8193,2.87
3.268532,-0.5376,0.6264,1.0110,1.31
3.284731,-0.5128,0.7146,0.6449,1.09
3.301151,-0.2006,0.5907,0.4560,0.77
3.340335,0.0266,0.4847,0.6725,0.83
3.353188,-0.1427,0.4766,0.2929,0.58
3.368434,-0.1000,0.6582,0.0720,0.67
3.384878,-0.0128,0.6799,0.0725,0.68
3.422156,-0.5181,0.4563,1.0557,1.26
3.439102,-0.5120,0.4318,1.5348,1.67
3.451629,-0.3977,0.3793,0.7554,0.93
3.468355,-0.3062,0.3940,0.3243,0.60
3.484448,-0.4658,0.3877,0.0623,0.61
3.519307,-0.5301,0.3417,0.7624,0.99
3.535671,-0.3483,0.4416,0.7554,0.94
3.555404,-0.2835,0.5311,0.4150,0.73
3.572363,-0.2828,0.4390,0.4953,0.72
3.601696,-0.2377,0.3530,0.4476,0.62
3.619415,-0.2449,0.3292,0.4800,0.63
3.638727,-0.2847,0.3216,0.7974,0.91
3.657684,-0.2908,0.3742,0.6012,0.77
3.668530,-0.3879,0.3987,0.5916,0.81
3.702792,-0.4697,0.3439,0.5406,0.79
3.719620,-0.3807,0.3417,0.9211,1.05
3.735989,-0.6970,0.3710,0.7263,1.07
3.755842,-0.7090,0.2185,0.4582,0.87
3.785586,-0.2329,0.1559,0.6121,0.67
3.802896,-0.2927,0.1809,0.5631,0.66
3.819750,-0.3285,0.0523,0.6461,0.73
3.840285,-0.4078,0.1520,0.5156,0.67
3.858584,-0.5555,0.2488,0.4294,0.74
3.886367,-0.5213,0.2376,0.5946,0.83
3.902910,-0.6100,0.2347,0.7321,0.98
3.919961,-0.6427,0.1073,0.7766,1.01
3.956176,-0.1862,0.5233,0.1757,0.58
3.980475,-0.3497,0.4621,0.1566,0.60
3.986399,-0.4551,0.4074,0.2500,0.66
4.002494,-0.9402,0.2603,0.6745,1.19
4.040415,-0.5883,0.4854,0.4634,0.89
4.058610,-0.4646,0.5003,0.4252,0.80
4.068957,-0.3868,0.5824,0.4844,0.85
4.086173,-0.4474,0.6462,0.4860,0.92
4.103814,-0.6476,0.7037,0.4760,1.07
4.136193,-0.6315,0.7428,0.2375,1.00
4.157006,-0.4663,0.5616,0.3208,0.80
4.177856,-0.2637,0.4871,0.3323,0.65
4.186723,-0.2248,0.4695,0.3064,0.60
4.205586,-0.1708,0.4575,0.3714,0.61
4.240908,-0.2889,0.4451,0.2727,0.60
4.263172,-0.1852,0.5683,0.1107,0.61
4.271232,-0.2605,0.5888,0.1603,0.66
4.287198,-0.1662,0.6096,0.3458,0.72
4.320205,-0.4233,0.4036,0.7969,0.99
4.336282,-0.3695,0.4707,0.5662,0.82
4.357755,-0.2209,0.4087,0.4084,0.62
4.378603,-0.2207,0.4248,0.4154,0.63
4.403576,-0.2244,0.3221,0.4020,0.56
4.421298,-0.2549,0.3397,0.3497,0.55
4.437803,-0.2974,0.3463,0.3250,0.56
4.458176,-0.3129,0.3568,0.3817,0.61
4.479194,-0.2679,0.3866,0.4587,0.66
4.504803,-0.2260,0.4148,0.4868,0.68
4.521385,-0.2808,0.4411,0.4930,0.72
4.537953,-0.3323,0.4646,0.5291,0.78
4.558127,-0.3211,0.4774,0.5291,0.78
4.580476,-0.2817,0.4681,0.5135,0.75
4.604532,-0.3020,0.4693,0.5235,0.77
4.621395,-0.3334,0.4930,0.5196,0.79
4.658230,-0.3241,0.5587,0.4968,0.81
4.679208,-0.3057,0.5631,0.4863,0.80
4.687814,-0.3055,0.5524,0.4841,0.80
4.704954,-0.2899,0.5441,0.5718,0.84
4.721981,-0.2542,0.5465,0.6048,0.85
4.758023,-0.2332,0.4930,0.6295,0.83
4.782504,-0.2190,0.6315,0.6408,0.93
4.783135,-0.2190,0.6315,0.6408,0.93
4.804706,-0.3815,0.7738,0.4651,0.98
4.821597,-0.3949,0.8265,0.3639,0.99
4.864727,-0.3043,0.6538,0.2109,0.75
4.865286,-0.3043,0.6538,0.2109,0.75
4.888343,-0.2637,0.5890,0.2681,0.70
4.905894,-0.2624,0.5289,0.3370,0.68
4.938548,-0.2327,0.5670,0.1845,0.64
4.958616,-0.2619,0.5189,0.1564,0.60
4.982239,-0.2786,0.4905,0.0936,0.57
4.988918,-0.2976,0.4632,0.0904,0.56
5.021346,-0.2493,0.4854,0.1217,0.56
5.038783,-0.2393,0.5103,0.1512,0.58
5.059136,-0.2703,0.5299,0.1771,0.62
5.082326,-0.3062,0.5739,0.1787,0.67
5.088767,-0.3243,0.5900,0.1647,0.69
5.121647,-0.3306,0.5890,0.1442,0.69
5.139541,-0.3514,0.5800,0.1429,0.69
5.159365,-0.3043,0.5744,0.1581,0.67
5.183830,-0.2903,0.5546,0.1554,0.64
5.205572,-0.2840,0.5079,0.1940,0.61
5.222197,-0.2840,0.5079,0.1940,0.61
5.238978,-0.2915,0.4966,0.1603,0.60
5.259843,-0.2869,0.5511,0.1373,0.64
5.286249,-0.2668,0.5475,0.1987,0.64
5.304933,-0.2906,0.5235,0.2038,0.63
5.322345,-0.2908,0.5201,0.1395,0.61
5.338740,-0.3172,0.5243,0.1512,0.63
5.358915,-0.3211,0.5420,0.1810,0.66
5.382802,-0.2940,0.5380,0.1945,0.64
5.406015,-0.3187,0.4803,0.1840,0.61
5.422524,-0.3370,0.4964,0.1393,0.62
5.439725,-0.3751,0.5235,0.0833,0.65
5.460463,-0.4122,0.5304,0.0645,0.67
5.482896,-0.3565,0.5047,0.0892,0.62
5.505846,-0.1864,0.5974,0.0633,0.63
5.522942,-0.3218,0.8940,-0.0309,0.95
5.540188,-0.4096,0.8925,-0.0801,0.99
5.560186,-0.4069,1.0636,0.0111,1.14
5.586930,-0.3318,1.0971,0.2666,1.18
5.605968,-0.2002,1.0047,0.4052,1.10
5.622881,-0.0736,0.9202,0.4804,1.04
5.639660,-0.0350,0.8473,0.4651,0.97
5.659770,-0.0252,0.7330,0.3614,0.82
5.688931,-0.0366,0.5856,0.2742,0.65
5.706994,-0.0780,0.5082,0.2183,0.56
5.723697,-0.1275,0.4991,0.2033,0.55
5.762405,-0.1682,0.4868,0.2828,0.59
5.763031,-0.1682,0.4868,0.2828,0.59
5.782367,-0.1767,0.4460,0.3233,0.58
5.806130,-0.1804,0.4282,0.3377,0.57
5.822938,-0.1628,0.4331,0.3495,0.58
5.843843,-0.1559,0.5103,0.3578,0.64
5.872495,-0.1864,0.5404,0.3842,0.69
5.889324,-0.2134,0.5448,0.4047,0.71
5.905943,-0.1904,0.5328,0.4169,0.70
5.923830,-0.1892,0.5453,0.4453,0.73
5.961969,-0.2221,0.4844,0.4401,0.69
5.990604,-0.2470,0.4798,0.4438,0.70
5.991214,-0.2470,0.4798,0.4438,0.70
6.007685,-0.2608,0.4387,0.4636,0.69
6.044209,-0.2466,0.3996,0.4814,0.67
6.061693,-0.2324,0.3931,0.4990,0.68
6.087602,-0.2400,0.4327,0.4585,0.67
6.091586,-0.2424,0.4327,0.4574,0.67
6.108728,-0.2479,0.4529,0.4837,0.71
6.141323,-0.2532,0.4932,0.5154,0.76
6.162827,-0.2654,0.5096,0.5117,0.77
6.190131,-0.3101,0.5348,0.4739,0.78
6.194567,-0.3123,0.5289,0.4719,0.77
6.225074,-0.3172,0.5199,0.4961,0.79
6.242280,-0.3194,0.5369,0.5322,0.82
6.261926,-0.2931,0.4968,0.5963,0.83
6.292062,-0.2402,0.5015,0.6217,0.83
6.308446,-0.2141,0.7093,0.5552,0.93
6.325688,-0.3309,0.8530,0.4848,1.04
6.341621,-0.3726,0.8693,0.4359,1.04
6.362573,-0.3798,0.9470,0.4934,1.13
6.394750,-0.2473,0.4884,0.6396,0.84
6.408893,-0.1848,0.4744,0.5037,0.72
6.427015,-0.1696,0.5333,0.3670,0.67
6.441629,-0.2092,0.5602,0.3050,0.67
6.462709,-0.2782,0.5592,0.2542,0.67
6.492980,-0.3192,0.5714,0.1549,0.67
6.509272,-0.3169,0.5443,0.1190,0.64
6.524754,-0.2957,0.5215,0.0892,0.61
6.564071,-0.2752,0.5320,0.1097,0.61
6.564811,-0.2752,0.5320,0.1097,0.61
6.591762,-0.2426,0.5921,0.1549,0.66
6.608954,-0.2593,0.6137,0.1654,0.69
6.646354,-0.3143,0.5883,0.1879,0.69
6.670695,-0.3634,0.6096,0.1484,0.73
6.671355,-0.3634,0.6096,0.1484,0.73
6.691283,-0.3945,0.6271,0.1083,0.75
6.709306,-0.3971,0.5665,0.1268,0.70
6.742217,-0.3404,0.4930,0.1261,0.61
6.762501,-0.3150,0.5015,0.1119,0.60
6.794677,-0.3202,0.5526,0.1422,0.65
6.809218,-0.3419,0.5506,0.1552,0.67
6.827604,-0.3204,0.5274,0.1566,0.64
6.863973,-0.3283,0.5238,0.1412,0.63
6.895490,-0.3563,0.5930,0.1471,0.71
6.896208,-0.3563,0.5930,0.1471,0.71
6.910247,-0.3502,0.5865,0.1463,0.70
6.927219,-0.3411,0.5670,0.1493,0.68
6.963628,-0.3588,0.5245,0.1388,0.65
6.993636,-0.3793,0.5362,0.1435,0.67
6.994323,-0.3793,0.5362,0.1435,0.67
7.009801,-0.3707,0.5465,0.1517,0.68
7.029421,-0.3563,0.5716,0.1524,0.69
7.050612,-0.3646,0.5499,0.1552,0.68
7.092841,-0.3644,0.5453,0.1102,0.67
7.111500,-0.2994,0.6137,0.0925,0.69
7.127325,-0.2854,0.6790,0.1116,0.74
7.159689,-0.3549,0.7877,0.0755,0.87
7.181124,-0.4045,0.8764,0.0596,0.97
7.212862,-0.3072,0.8144,0.1463,0.88
7.213627,-0.3072,0.8144,0.1463,0.88
7.244708,-0.1855,0.5905,0.2395,0.66
7.264915,-0.1251,0.4935,0.2530,0.57
7.296177,-0.1882,0.4702,0.2647,0.57
7.296812,-0.1882,0.4702,0.2647,0.57
7.326830,-0.2143,0.5538,0.2903,0.66
7.343762,-0.2454,0.5748,0.3663,0.72
7.360591,-0.2779,0.6159,0.3917,0.78
7.380809,-0.3106,0.6181,0.4186,0.81
7.412987,-0.2681,0.5807,0.4176,0.76
7.427791,-0.2668,0.5247,0.4460,0.74
7.443868,-0.2234,0.4693,0.4318,0.68
7.467007,-0.1818,0.4309,0.3979,0.61
7.494323,-0.2036,0.3898,0.4103,0.60
7.511286,-0.2170,0.3563,0.4389,0.61
7.528222,-0.2160,0.3486,0.4660,0.62
7.546922,-0.2197,0.3644,0.4783,0.64
7.561053,-0.2197,0.3644,0.4804,0.64
7.581961,-0.2337,0.3871,0.5122,0.68
7.609667,-0.2519,0.4069,0.5335,0.72
7.626724,-0.2656,0.4062,0.5442,0.73
7.643845,-0.2612,0.3989,0.5471,0.73
