time,gFx,gFy,gFz,TgF
7.665001,-0.2419,0.4118,0.5618,0.74
7.688994,-0.2241,0.4434,0.5657,0.75
7.709890,-0.2309,0.4812,0.5660,0.78
7.728076,-0.2591,0.4842,0.5638,0.79
7.744571,-0.2854,0.4851,0.5616,0.80
7.782375,-0.2810,0.5729,0.5836,0.86
7.808483,-0.2486,0.5623,0.6527,0.90
7.809078,-0.2486,0.5623,0.6527,0.90
7.826631,-0.2495,0.5643,0.6815,0.92
7.844821,-0.2386,0.4976,0.6731,0.87
7.865812,-0.2393,0.5113,0.6864,0.89
7.898323,-0.2710,0.8563,0.6471,1.11
7.911255,-0.3458,0.8791,0.5792,1.11
7.928898,-0.4401,1.0521,0.5923,1.29
7.961057,-0.2442,0.5809,0.5042,0.81
7.982402,-0.1929,0.4839,0.4096,0.66
8.010802,-0.1315,0.4924,0.2703,0.58
8.011601,-0.1315,0.4924,0.2703,0.58
8.044612,-0.2537,0.5895,0.1190,0.65
8.061966,-0.2764,0.5431,0.1172,0.62
8.081883,-0.2852,0.5169,0.1314,0.60
8.112679,-0.2654,0.5126,0.1488,0.60
8.128797,-0.3025,0.5543,0.1630,0.65
8.145922,-0.3297,0.5968,0.1412,0.70
8.161669,-0.3549,0.6249,0.1165,0.73
8.182608,-0.3339,0.6181,0.1217,0.71
8.207709,-0.3040,0.5590,0.1630,0.66
8.227820,-0.2967,0.5546,0.1429,0.65
8.245038,-0.3097,0.5443,0.1435,0.64
8.266190,-0.3260,0.5364,0.1277,0.64
8.298081,-0.3004,0.4859,0.1422,0.59
8.311558,-0.2691,0.4791,0.1356,0.57
8.328066,-0.2666,0.4891,0.1403,0.57
8.361578,-0.3248,0.5333,0.1620,0.65
8.385731,-0.3576,0.5529,0.1735,0.68
8.411739,-0.3541,0.5218,0.1566,0.65
8.428078,-0.3331,0.5157,0.1628,0.64
8.444894,-0.3111,0.5284,0.1234,0.63
8.462362,-0.3299,0.5462,0.1414,0.65
8.482961,-0.3583,0.5521,0.1579,0.68
8.503721,-0.3817,0.5380,0.1496,0.68
8.530575,-0.3695,0.5057,0.1148,0.64
8.548807,-0.3742,0.5404,0.1041,0.67
8.562800,-0.3649,0.5573,0.1195,0.68
8.584376,-0.3852,0.5436,0.1383,0.68
8.611632,-0.4179,0.5308,0.1224,0.69
8.629341,-0.4301,0.5323,0.1321,0.70
8.646105,-0.4257,0.5367,0.1717,0.71
8.668029,-0.4323,0.5667,0.1957,0.74
8.694758,-0.4572,0.5653,0.1845,0.75
8.711967,-0.4758,0.5490,0.1532,0.74
8.730996,-0.4604,0.5511,0.1554,0.73
8.745911,-0.4218,0.6093,0.1379,0.75
8.763565,-0.4683,0.6953,0.1496,0.85
8.796156,-0.5198,0.8111,0.1363,0.97
8.813394,-0.5215,0.8325,0.1175,0.99
8.828901,-0.4861,0.7853,0.1041,0.93
8.846082,-0.3661,0.6872,0.1021,0.79
8.866605,-0.1517,0.6176,0.0872,0.64
8.894819,-0.0156,0.6320,0.1075,0.64
8.913694,-0.0103,0.6899,0.2155,0.72
8.929840,-0.0839,0.7154,0.2388,0.76
8.947018,-0.1371,0.7044,0.2889,0.77
8.985187,-0.2935,0.6690,0.2539,0.77
9.018654,-0.3341,0.5783,0.1931,0.70
9.019683,-0.3326,0.5663,0.1913,0.68
9.030040,-0.3143,0.5196,0.2299,0.65
9.048765,-0.2724,0.4560,0.3164,0.62
9.086578,-0.1855,0.4267,0.3226,0.57
9.119507,-0.2143,0.3437,0.3859,0.56
9.120192,-0.2143,0.3437,0.3859,0.56
9.131742,-0.2305,0.3514,0.4186,0.59
9.164712,-0.1833,0.4157,0.3742,0.59
9.186124,-0.2014,0.4365,0.3609,0.60
9.219374,-0.2163,0.4429,0.3898,0.63
9.220337,-0.2131,0.4467,0.3937,0.63
9.248451,-0.1943,0.4705,0.3956,0.64
9.265043,-0.2236,0.4411,0.3964,0.63
9.285901,-0.2419,0.4387,0.4255,0.66
9.323054,-0.2749,0.4460,0.4594,0.70
9.323990,-0.2779,0.4460,0.4674,0.70
9.348213,-0.3104,0.4243,0.5261,0.74
9.364959,-0.3082,0.4355,0.5373,0.76
9.386718,-0.3304,0.5269,0.5002,0.80
9.419715,-0.3679,0.5863,0.4795,0.84
9.431452,-0.3788,0.5770,0.5224,0.87
9.448778,-0.4035,0.6161,0.5953,0.95
9.464654,-0.3642,0.8170,0.5376,1.04
9.487340,-0.4623,1.0064,0.5022,1.22
9.520152,-0.2803,0.9165,0.4184,1.05
9.532278,-0.1779,0.6408,0.3973,0.77
9.550167,-0.1535,0.4837,0.4127,0.65
9.565035,-0.1545,0.5113,0.2756,0.60
9.586887,-0.2789,0.6389,0.0974,0.70
9.621139,-0.3488,0.6159,-0.0121,0.71
9.631878,-0.3465,0.5320,0.0443,0.64
9.650066,-0.2764,0.4241,0.1398,0.53
9.665778,-0.1997,0.4164,0.1997,0.50
9.687162,-0.1322,0.4927,0.2684,0.58
9.722389,-0.2074,0.6156,0.2776,0.71
9.732912,-0.2358,0.5907,0.2771,0.69
9.749013,-0.2671,0.5758,0.2243,0.67
9.770420,-0.3187,0.5592,0.1188,0.65
9.805868,-0.3500,0.4900,0.0745,0.61
9.815438,-0.3871,0.4465,0.1085,0.60
9.831914,-0.3419,0.4509,0.1398,0.58
9.849385,-0.3759,0.4532,0.1904,0.62
9.889320,-0.2681,0.4922,0.2512,0.61
9.921413,-0.2373,0.5509,0.2940,0.67
9.922223,-0.2373,0.5509,0.2940,0.67
9.932000,-0.2400,0.5741,0.2593,0.67
9.951299,-0.2931,0.6007,0.1647,0.69
9.987293,-0.3258,0.5558,0.1342,0.66
10.021400,-0.2969,0.5968,0.1281,0.68
10.022148,-0.2969,0.5968,0.1281,0.68
10.033304,-0.2842,0.6105,0.1363,0.69
10.065879,-0.2815,0.5781,0.1717,0.67
10.087539,-0.3069,0.5418,0.1468,0.64
10.124099,-0.3917,0.5206,0.0348,0.65
10.124726,-0.3917,0.5206,0.0348,0.65
10.149340,-0.4563,0.5169,0.0297,0.69
10.166303,-0.4963,0.5177,0.0869,0.72
10.186515,-0.4714,0.5282,0.1778,0.73
10.216624,-0.3602,0.5511,0.1026,0.67
10.232739,-0.3229,0.6892,0.0035,0.76
10.250203,-0.4187,0.8278,-0.0183,0.93
10.266877,-0.4306,0.9038,0.0492,1.00
10.288128,-0.3444,1.0169,0.1694,1.09
10.326447,-0.1723,0.9742,0.2087,1.01
10.327056,-0.1723,0.9742,0.2087,1.01
10.349768,-0.0482,0.7713,0.2971,0.83
10.367129,-0.0024,0.6865,0.3331,0.76
10.388786,-0.0212,0.6821,0.2942,0.74
10.425861,-0.0821,0.6305,0.2018,0.67
10.433527,-0.1107,0.6026,0.2004,0.64
10.451103,-0.1610,0.5215,0.1987,0.58
10.467722,-0.1994,0.5169,0.2138,0.59
10.488520,-0.2153,0.4910,0.2231,0.58
10.524174,-0.1782,0.4986,0.3379,0.63
10.533128,-0.1703,0.4854,0.3534,0.62
10.552783,-0.1713,0.4871,0.3604,0.63
10.588472,-0.1687,0.4670,0.3218,0.59
10.625089,-0.1268,0.4546,0.3802,0.61
10.625964,-0.1268,0.4546,0.3802,0.61
10.633952,-0.1381,0.4563,0.3993,0.62
10.651847,-0.1669,0.4434,0.4182,0.63
10.689946,-0.2260,0.4397,0.4291,0.65
10.722809,-0.2456,0.4353,0.4646,0.68
10.723572,-0.2456,0.4353,0.4646,0.68
10.734701,-0.2571,0.4250,0.4939,0.70
10.768019,-0.2615,0.3745,0.5161,0.69
10.789358,-0.2664,0.3825,0.5279,0.70
10.833020,-0.2769,0.5320,0.5799,0.83
10.834112,-0.2769,0.5320,0.5799,0.83
10.837927,-0.2896,0.5389,0.5858,0.85
10.871111,-0.3423,0.5988,0.5547,0.89
10.888816,-0.3262,0.6093,0.5592,0.89
10.928551,-0.2114,0.6489,0.6711,0.96
10.929137,-0.2114,0.6489,0.6711,0.96
10.951414,-0.1713,0.5951,0.7375,0.96
10.969198,-0.1132,0.6645,0.6408,0.93
10.989316,-0.3089,0.8635,0.5019,1.05
11.026189,-0.4038,0.9106,0.2822,1.04
11.026867,-0.4038,0.9106,0.2822,1.04
11.051426,-0.3698,0.6026,0.3013,0.77
11.069280,-0.2745,0.5259,0.3020,0.67
11.090445,-0.2517,0.5323,0.2121,0.63
11.130364,-0.3404,0.5526,0.0306,0.65
11.131274,-0.3404,0.5526,0.0306,0.65
11.151650,-0.3470,0.4390,0.1088,0.57
11.169311,-0.2945,0.4138,0.2131,0.55
11.190684,-0.2789,0.4702,0.2849,0.62
11.238895,-0.3218,0.5695,0.2752,0.71
11.239503,-0.3218,0.5695,0.2752,0.71
11.252139,-0.3311,0.5814,0.2521,0.72
11.269917,-0.3414,0.4905,0.2228,0.64
11.304590,-0.3658,0.5438,0.1931,0.68
11.322352,-0.3187,0.4609,0.1869,0.59
11.335450,-0.3197,0.4455,0.2167,0.59
11.367487,-0.2757,0.4842,0.2404,0.61
11.384030,-0.2473,0.5113,0.2695,0.63
11.407390,-0.2395,0.5521,0.3001,0.67
11.420239,-0.2395,0.5595,0.3108,0.68
11.451374,-0.2826,0.5485,0.2470,0.66
11.469310,-0.3106,0.5639,0.2344,0.69
11.484934,-0.3323,0.5616,0.2378,0.69
11.502842,-0.3632,0.5585,0.2542,0.71
11.523076,-0.3712,0.5560,0.2509,0.71
11.550731,-0.3123,0.5372,0.2146,0.66
11.568715,-0.2668,0.5646,0.1794,0.65
11.584638,-0.3490,0.5196,0.2707,0.68
11.603336,-0.3448,0.5082,0.2607,0.67
11.627002,-0.3861,0.5091,0.2125,0.67
11.651455,-0.3637,0.5751,0.1612,0.70
11.669407,-0.3864,0.6208,0.1843,0.75
11.685349,-0.4357,0.7195,0.2150,0.87
11.707902,-0.4479,0.7924,0.2861,0.95
11.728872,-0.3113,0.7855,0.2283,0.88
11.751109,-0.2256,0.7552,0.2549,0.83
11.769593,-0.1980,0.7745,0.1598,0.82
11.786225,-0.1923,0.7682,0.2038,0.82
11.806676,-0.1579,0.7279,0.3387,0.82
11.822252,-0.1582,0.7226,0.4173,0.85
11.851768,-0.2027,0.6282,0.4819,0.82
11.869279,-0.1335,0.6184,0.4592,0.78
11.885185,-0.1566,0.6233,0.2206,0.68
11.907380,-0.2473,0.6320,0.1072,0.69
11.926344,-0.2593,0.6105,0.2619,0.71
11.953906,-0.1860,0.5171,0.4983,0.74
11.977777,-0.1361,0.4832,0.5427,0.74
12.005934,-0.1784,0.4993,0.2400,0.58
12.019536,-0.1828,0.4602,0.2668,0.56
12.036565,-0.1442,0.4336,0.3560,0.58
12.053068,-0.1288,0.4167,0.4338,0.62
12.068648,-0.0985,0.4101,0.3944,0.58
12.105177,-0.2232,0.5318,0.3927,0.70
12.119700,-0.2491,0.5760,0.4028,0.75
12.135981,-0.2190,0.5583,0.3826,0.71
12.153151,-0.0948,0.5194,0.5061,0.73
12.186587,-0.1476,0.4427,0.4579,0.65
12.205979,-0.1408,0.4387,0.3451,0.58
12.219023,-0.1173,0.4257,0.3458,0.56
12.235510,-0.1589,0.4565,0.4287,0.65
12.252185,-0.2083,0.4830,0.5188,0.74
12.287279,-0.1642,0.5120,0.5926,0.80
12.312902,-0.0669,0.5839,0.4687,0.75
12.319736,-0.1792,0.5751,0.4235,0.74
12.335834,-0.3500,0.5017,0.5083,0.80
12.354326,-0.3194,0.5280,0.5484,0.83
12.386984,-0.2992,0.4350,0.6743,0.86
12.405424,-0.2041,0.5543,0.5466,0.80
12.447455,-0.2483,0.5790,0.5826,0.86
12.448478,-0.2295,0.5653,0.6177,0.87
12.469970,-0.1468,0.5010,0.7712,0.93
12.486854,-0.2446,0.5993,0.6085,0.89
12.505051,-0.1328,0.6699,0.4245,0.80
12.549911,-0.4881,0.8153,0.4658,1.06
12.550239,-0.4881,0.8153,0.4658,1.06
12.570462,-0.3113,0.6467,0.5992,0.93
12.586813,-0.2393,0.6827,0.4865,0.87
12.605812,-0.2377,0.6939,0.3968,0.83
12.642266,-0.3488,0.6066,0.3336,0.78
12.653970,-0.3719,0.5797,0.2771,0.74
12.670371,-0.4042,0.4954,0.1994,0.67
12.687174,-0.3436,0.4432,0.1612,0.58
12.704790,-0.2627,0.3940,0.2419,0.53
12.740142,-0.1864,0.5177,0.2724,0.61
12.753956,-0.1701,0.4917,0.2942,0.60
12.771398,-0.2640,0.5487,0.2673,0.66
12.790177,-0.3082,0.5282,0.2412,0.66
12.827275,-0.3162,0.4875,0.2845,0.65
12.836914,-0.3118,0.5162,0.2619,0.66
12.854562,-0.3062,0.5299,0.2810,0.67
12.870641,-0.2931,0.5150,0.3022,0.67
12.908967,-0.2652,0.5438,0.3045,0.68
12.920629,-0.2412,0.5352,0.2966,0.66
12.936926,-0.2223,0.5423,0.2530,0.64
12.954305,-0.2077,0.5578,0.2185,0.63
12.971362,-0.2183,0.5558,0.2402,0.64
12.992287,-0.2593,0.5604,0.2764,0.68
13.020522,-0.3250,0.5765,0.2341,0.70
13.038182,-0.2840,0.5531,0.2573,0.67
13.054960,-0.3036,0.5457,0.2668,0.68
13.088008,-0.3129,0.5166,0.3006,0.67
13.106489,-0.3131,0.4875,0.2996,0.65
13.141316,-0.3568,0.4686,0.3076,0.66
13.141673,-0.3568,0.4686,0.3076,0.66
13.171653,-0.3756,0.5086,0.3136,0.71
13.188502,-0.3861,0.5194,0.3394,0.73
13.207578,-0.3815,0.5184,0.3218,0.72
13.239719,-0.4059,0.6587,0.2209,0.80
13.255309,-0.4113,0.7127,0.2432,0.86
13.271899,-0.3852,0.7738,0.3067,0.92
13.288099,-0.3351,0.8600,0.3685,0.99
13.308018,-0.3250,1.0115,0.2595,1.09
13.343108,-0.2789,0.7909,0.2929,0.89
13.355996,-0.1528,0.6755,0.2998,0.75
13.371675,-0.0799,0.5618,0.3348,0.66
13.388935,0.0149,0.5524,0.2962,0.63
13.409277,0.1276,0.5372,0.3003,0.63
13.443907,-0.1745,0.6205,0.4531,0.79
13.455845,-0.2600,0.6026,0.5176,0.84
13.472296,-0.3248,0.5829,0.5247,0.85
13.489336,-0.3131,0.5267,0.4755,0.78
13.508862,-0.2705,0.4952,0.4695,0.73
13.545360,-0.1784,0.4409,0.4113,0.63
13.555696,-0.1759,0.4521,0.3695,0.61
13.573519,-0.1769,0.4588,0.3790,0.62
13.611867,-0.1212,0.4378,0.4005,0.61
13.613004,-0.1127,0.4402,0.4081,0.61
13.640439,-0.0911,0.4830,0.4382,0.66
13.656432,-0.1139,0.4776,0.4392,0.66
13.690523,-0.1990,0.4810,0.4416,0.68
13.710775,-0.2353,0.4686,0.4577,0.70
13.734411,-0.2596,0.4485,0.4919,0.71
13.739734,-0.2573,0.4470,0.4988,0.72
13.772331,-0.2512,0.4583,0.5098,0.73
13.789831,-0.2446,0.4365,0.5389,0.74
13.808355,-0.2539,0.4248,0.5520,0.74
13.838073,-0.2679,0.4639,0.5450,0.76
13.847456,-0.2661,0.4634,0.5476,0.77
13.873302,-0.2713,0.4710,0.5340,0.76
13.889540,-0.2588,0.4859,0.5261,0.76
13.913102,-0.2475,0.5175,0.5173,0.77
13.930602,-0.2349,0.5118,0.5562,0.79
13.957866,-0.2195,0.4998,0.5836,0.80
13.973792,-0.2223,0.4830,0.5909,0.79
13.990111,-0.2356,0.4793,0.5916,0.80
14.008727,-0.2610,0.5704,0.5450,0.83
14.040903,-0.4585,0.7679,0.4877,1.02
14.056576,-0.4809,0.7845,0.5335,1.06
14.072954,-0.3824,0.6166,0.5838,0.93
14.109086,-0.2200,0.5245,0.5408,0.78
14.123652,-0.1969,0.5003,0.4939,0.73
14.140042,-0.2268,0.4942,0.4184,0.69
14.156582,-0.2647,0.4835,0.3688,0.66
14.174237,-0.3283,0.4891,0.3418,0.68
14.217256,-0.3407,0.5385,0.3905,0.75
14.217620,-0.3407,0.5385,0.3905,0.75
14.240014,-0.3023,0.5763,0.3446,0.74
14.259342,-0.2761,0.5646,0.2568,0.68
14.290588,-0.2920,0.5110,0.2001,0.62
14.311724,-0.2969,0.5022,0.2339,0.63
14.337171,-0.2794,0.5362,0.2509,0.65
14.343504,-0.2810,0.5450,0.2505,0.66
14.373845,-0.2947,0.5680,0.2253,0.68
14.390759,-0.2967,0.5475,0.2341,0.67
14.409958,-0.2857,0.5397,0.2090,0.65
14.446779,-0.2982,0.5634,0.2307,0.68
14.447182,-0.2982,0.5634,0.2307,0.68
14.474228,-0.3260,0.5907,0.1980,0.70
14.490924,-0.3185,0.5895,0.2873,0.73
14.510081,-0.3209,0.5797,0.2546,0.71
14.553364,-0.3439,0.5169,0.2546,0.67
14.555752,-0.3432,0.5208,0.2566,0.67
14.574449,-0.3302,0.5397,0.2703,0.69
14.591264,-0.3006,0.5587,0.2588,0.69
14.610805,-0.2786,0.5482,0.2270,0.66
14.647311,-0.2681,0.5506,0.2050,0.65
14.647966,-0.2661,0.5526,0.2033,0.65
14.675031,-0.2789,0.5672,0.2263,0.67
14.691823,-0.2864,0.5785,0.2150,0.68
14.712370,-0.2908,0.5690,0.2290,0.68
14.741059,-0.3136,0.5416,0.2712,0.68
14.759571,-0.3475,0.5245,0.2869,0.69
14.774944,-0.3598,0.5250,0.2458,0.68
14.810421,-0.3681,0.5201,0.2483,0.68
14.845127,-0.3316,0.4756,0.2962,0.65
14.845365,-0.3316,0.4756,0.2962,0.65
14.858368,-0.3451,0.4807,0.2551,0.64
14.891746,-0.3737,0.5126,0.2544,0.68
14.909861,-0.3800,0.5323,0.2678,0.71
14.938224,-0.3577,0.5120,0.1426,0.64
14.938643,-0.3483,0.5203,0.1326,0.64
14.959316,-0.3908,0.6899,0.0885,0.80
14.993527,-0.5154,0.8984,0.3010,1.08
15.020132,-0.3421,0.7994,0.3737,0.95
15.020555,-0.3524,0.8258,0.3558,0.97
15.042016,-0.2693,0.7892,0.3255,0.90
15.058994,-0.2070,0.7088,0.3067,0.80
15.093189,-0.1696,0.6443,0.3443,0.75
15.108473,-0.1823,0.6159,0.3734,0.74
15.126496,-0.1682,0.5553,0.3991,0.70
15.160388,-0.1153,0.5179,0.3196,0.62
